,metric_list
76,https://medrxiv.org/content/10.1101/2020.09.03.20183947v2.article-metrics
77,https://biorxiv.org/content/10.1101/2020.09.04.283077v1.article-metrics
78,https://biorxiv.org/content/10.1101/2020.09.04.280081v1.article-metrics
79,https://biorxiv.org/content/10.1101/2020.09.01.277954v1.article-metrics
80,https://medrxiv.org/content/10.1101/2020.09.01.20186445v1.article-metrics
81,https://medrxiv.org/content/10.1101/2020.09.02.20186023v1.article-metrics
82,https://medrxiv.org/content/10.1101/2020.09.02.20183830v1.article-metrics
83,https://medrxiv.org/content/10.1101/2020.09.02.20187179v2.article-metrics
84,https://medrxiv.org/content/10.1101/2020.09.02.20185983v3.article-metrics
85,https://medrxiv.org/content/10.1101/2020.09.01.20186080v1.article-metrics
86,https://medrxiv.org/content/10.1101/2020.09.01.20184101v1.article-metrics
87,https://medrxiv.org/content/10.1101/2020.08.29.20184366v2.article-metrics
88,https://medrxiv.org/content/10.1101/2020.08.29.20184093v1.article-metrics
89,https://medrxiv.org/content/10.1101/2020.08.29.20184358v4.article-metrics
90,https://medrxiv.org/content/10.1101/2020.08.29.20182899v1.article-metrics
91,https://medrxiv.org/content/10.1101/2020.09.01.20183897v1.article-metrics
92,https://medrxiv.org/content/10.1101/2020.08.31.20185140v1.article-metrics
93,https://medrxiv.org/content/10.1101/2020.08.31.20184036v3.article-metrics
94,https://medrxiv.org/content/10.1101/2020.09.01.20185850v1.article-metrics
95,https://medrxiv.org/content/10.1101/2020.08.31.20169946v1.article-metrics
96,https://biorxiv.org/content/10.1101/2020.09.01.278366v1.article-metrics
97,https://biorxiv.org/content/10.1101/2020.09.02.280180v1.article-metrics
98,https://medrxiv.org/content/10.1101/2020.08.26.20182766v2.article-metrics
99,https://medrxiv.org/content/10.1101/2020.08.26.20182709v1.article-metrics
100,https://medrxiv.org/content/10.1101/2020.08.26.20157297v1.article-metrics
101,https://medrxiv.org/content/10.1101/2020.08.26.20181644v2.article-metrics
102,https://medrxiv.org/content/10.1101/2020.08.30.20183889v1.article-metrics
103,https://medrxiv.org/content/10.1101/2020.08.30.20177543v2.article-metrics
104,https://biorxiv.org/content/10.1101/2020.08.31.274639v1.article-metrics
105,https://medrxiv.org/content/10.1101/2020.08.24.20180752v3.article-metrics
106,https://biorxiv.org/content/10.1101/2020.08.28.271965v1.article-metrics
107,https://biorxiv.org/content/10.1101/2020.08.30.273920v1.article-metrics
108,https://medrxiv.org/content/10.1101/2020.08.24.20181271v1.article-metrics
109,https://biorxiv.org/content/10.1101/2020.08.29.257360v1.article-metrics
110,https://biorxiv.org/content/10.1101/2020.08.27.270819v1.article-metrics
111,https://biorxiv.org/content/10.1101/2020.08.28.272518v1.article-metrics
112,https://biorxiv.org/content/10.1101/2020.08.28.271957v1.article-metrics
113,https://biorxiv.org/content/10.1101/2020.08.26.269183v1.article-metrics
114,https://biorxiv.org/content/10.1101/2020.08.26.269159v1.article-metrics
115,https://medrxiv.org/content/10.1101/2020.08.24.20181123v1.article-metrics
116,https://biorxiv.org/content/10.1101/2020.08.27.270637v1.article-metrics
117,https://biorxiv.org/content/10.1101/2020.08.26.268854v1.article-metrics
118,https://biorxiv.org/content/10.1101/2020.08.26.267831v1.article-metrics
119,https://medrxiv.org/content/10.1101/2020.08.23.20078964v3.article-metrics
120,https://medrxiv.org/content/10.1101/2020.08.23.20180497v1.article-metrics
121,https://medrxiv.org/content/10.1101/2020.08.23.20180349v1.article-metrics
122,https://medrxiv.org/content/10.1101/2020.08.23.20177501v1.article-metrics
123,https://medrxiv.org/content/10.1101/2020.08.21.20179671v1.article-metrics
124,https://medrxiv.org/content/10.1101/2020.08.19.20178178v1.article-metrics
125,https://medrxiv.org/content/10.1101/2020.08.18.20177071v1.article-metrics
126,https://medrxiv.org/content/10.1101/2020.08.17.20176925v1.article-metrics
127,https://medrxiv.org/content/10.1101/2020.08.17.20177006v2.article-metrics
128,https://medrxiv.org/content/10.1101/2020.08.17.20177022v1.article-metrics
129,https://medrxiv.org/content/10.1101/2020.08.17.20176651v2.article-metrics
130,https://biorxiv.org/content/10.1101/2020.08.19.255901v1.article-metrics
131,https://biorxiv.org/content/10.1101/2020.08.20.258129v1.article-metrics
132,https://biorxiv.org/content/10.1101/2020.08.20.258087v1.article-metrics
133,https://medrxiv.org/content/10.1101/2020.08.17.20161760v2.article-metrics
134,https://biorxiv.org/content/10.1101/2020.08.18.256776v1.article-metrics
135,https://biorxiv.org/content/10.1101/2020.08.18.255877v1.article-metrics
136,https://biorxiv.org/content/10.1101/2020.08.17.238444v1.article-metrics
137,https://medrxiv.org/content/10.1101/2020.08.15.20175786v1.article-metrics
138,https://medrxiv.org/content/10.1101/2020.08.15.20175794v1.article-metrics
139,https://medrxiv.org/content/10.1101/2020.08.14.20174961v1.article-metrics
140,https://medrxiv.org/content/10.1101/2020.08.14.20175257v3.article-metrics
141,https://biorxiv.org/content/10.1101/2020.08.15.252320v1.article-metrics
142,https://medrxiv.org/content/10.1101/2020.08.13.20174136v2.article-metrics
143,https://medrxiv.org/content/10.1101/2020.08.13.20157222v2.article-metrics
144,https://biorxiv.org/content/10.1101/2020.08.14.248880v1.article-metrics
145,https://medrxiv.org/content/10.1101/2020.08.13.20174565v1.article-metrics
146,https://medrxiv.org/content/10.1101/2020.08.13.20173161v1.article-metrics
147,https://medrxiv.org/content/10.1101/2020.08.11.20171108v1.article-metrics
148,https://medrxiv.org/content/10.1101/2020.08.11.20172809v1.article-metrics
149,https://medrxiv.org/content/10.1101/2020.08.11.20172742v1.article-metrics
150,https://medrxiv.org/content/10.1101/2020.08.11.20172676v1.article-metrics
151,https://medrxiv.org/content/10.1101/2020.08.11.20171967v1.article-metrics
152,https://medrxiv.org/content/10.1101/2020.08.10.20171728v1.article-metrics
153,https://medrxiv.org/content/10.1101/2020.08.12.20173674v1.article-metrics
154,https://medrxiv.org/content/10.1101/2020.08.13.20147595v2.article-metrics
155,https://biorxiv.org/content/10.1101/2020.08.13.249904v2.article-metrics
156,https://biorxiv.org/content/10.1101/2020.08.14.251496v1.article-metrics
157,https://biorxiv.org/content/10.1101/2020.08.14.250480v1.article-metrics
158,https://biorxiv.org/content/10.1101/2020.08.14.251207v4.article-metrics
159,https://biorxiv.org/content/10.1101/2020.08.13.250217v2.article-metrics
160,https://biorxiv.org/content/10.1101/2020.08.12.246389v1.article-metrics
161,https://medrxiv.org/content/10.1101/2020.08.10.20171637v1.article-metrics
162,https://biorxiv.org/content/10.1101/2020.08.09.243246v1.article-metrics
163,https://biorxiv.org/content/10.1101/2020.08.11.247395v1.article-metrics
164,https://biorxiv.org/content/10.1101/2020.08.11.247320v1.article-metrics
165,https://medrxiv.org/content/10.1101/2020.08.12.20169359v1.article-metrics
166,https://medrxiv.org/content/10.1101/2020.08.07.20170456v1.article-metrics
167,https://medrxiv.org/content/10.1101/2020.08.09.20171330v2.article-metrics
168,https://medrxiv.org/content/10.1101/2020.08.10.20172189v1.article-metrics
169,https://biorxiv.org/content/10.1101/2020.08.11.245100v1.article-metrics
170,https://biorxiv.org/content/10.1101/2020.08.07.242271v1.article-metrics
171,https://biorxiv.org/content/10.1101/2020.08.10.244756v1.article-metrics
172,https://biorxiv.org/content/10.1101/2020.08.08.242511v1.article-metrics
173,https://biorxiv.org/content/10.1101/2020.08.07.242073v1.article-metrics
174,https://medrxiv.org/content/10.1101/2020.08.04.20167874v2.article-metrics
175,https://biorxiv.org/content/10.1101/2020.08.05.238360v1.article-metrics
176,https://medrxiv.org/content/10.1101/2020.08.04.20167890v1.article-metrics
177,https://medrxiv.org/content/10.1101/2020.07.30.20165241v1.article-metrics
178,https://medrxiv.org/content/10.1101/2020.07.30.20163824v1.article-metrics
179,https://medrxiv.org/content/10.1101/2020.07.29.20164590v1.article-metrics
180,https://medrxiv.org/content/10.1101/2020.07.29.20164665v2.article-metrics
181,https://medrxiv.org/content/10.1101/2020.07.30.20164970v3.article-metrics
182,https://medrxiv.org/content/10.1101/2020.07.30.20165159v1.article-metrics
183,https://medrxiv.org/content/10.1101/2020.07.29.20163949v2.article-metrics
184,https://medrxiv.org/content/10.1101/2020.07.29.20164020v1.article-metrics
185,https://biorxiv.org/content/10.1101/2020.07.30.228023v1.article-metrics
186,https://biorxiv.org/content/10.1101/2020.07.30.229120v1.article-metrics
187,https://biorxiv.org/content/10.1101/2020.07.31.231274v1.article-metrics
188,https://biorxiv.org/content/10.1101/2020.07.31.230730v1.article-metrics
189,https://medrxiv.org/content/10.1101/2020.07.28.20163618v2.article-metrics
190,https://medrxiv.org/content/10.1101/2020.07.29.20162917v3.article-metrics
191,https://biorxiv.org/content/10.1101/2020.07.29.227462v1.article-metrics
192,https://biorxiv.org/content/10.1101/2020.07.30.228890v2.article-metrics
193,https://biorxiv.org/content/10.1101/2020.07.30.229377v1.article-metrics
194,https://medrxiv.org/content/10.1101/2020.07.25.20161091v2.article-metrics
195,https://medrxiv.org/content/10.1101/2020.07.27.20163147v3.article-metrics
196,https://medrxiv.org/content/10.1101/2020.07.27.20163188v1.article-metrics
197,https://biorxiv.org/content/10.1101/2020.07.29.227249v1.article-metrics
198,https://biorxiv.org/content/10.1101/2020.07.29.227389v1.article-metrics
199,https://medrxiv.org/content/10.1101/2020.07.25.20162024v1.article-metrics
200,https://biorxiv.org/content/10.1101/2020.07.28.223784v1.article-metrics
201,https://biorxiv.org/content/10.1101/2020.07.28.225151v1.article-metrics
202,https://biorxiv.org/content/10.1101/2020.07.27.224063v2.article-metrics
203,https://medrxiv.org/content/10.1101/2020.07.24.20161547v1.article-metrics
204,https://medrxiv.org/content/10.1101/2020.07.25.20161968v1.article-metrics
205,https://biorxiv.org/content/10.1101/2020.07.27.212076v1.article-metrics
206,https://biorxiv.org/content/10.1101/2020.07.27.223495v1.article-metrics
207,https://biorxiv.org/content/10.1101/2020.07.27.222943v1.article-metrics
208,https://biorxiv.org/content/10.1101/2020.07.26.222232v1.article-metrics
209,https://biorxiv.org/content/10.1101/2020.07.27.223578v1.article-metrics
210,https://biorxiv.org/content/10.1101/2020.07.26.221861v2.article-metrics
211,https://biorxiv.org/content/10.1101/2020.07.24.220715v1.article-metrics
212,https://medrxiv.org/content/10.1101/2020.07.20.20151019v1.article-metrics
213,https://medrxiv.org/content/10.1101/2020.07.20.20157503v1.article-metrics
214,https://medrxiv.org/content/10.1101/2020.07.22.20157263v2.article-metrics
215,https://medrxiv.org/content/10.1101/2020.07.20.20155507v1.article-metrics
216,https://biorxiv.org/content/10.1101/2020.07.26.219741v1.article-metrics
217,https://biorxiv.org/content/10.1101/2020.07.24.205583v1.article-metrics
218,https://medrxiv.org/content/10.1101/2020.07.21.20159376v1.article-metrics
219,https://medrxiv.org/content/10.1101/2020.07.21.20159327v1.article-metrics
220,https://medrxiv.org/content/10.1101/2020.07.23.20161208v2.article-metrics
221,https://medrxiv.org/content/10.1101/2020.07.23.20161182v1.article-metrics
222,https://biorxiv.org/content/10.1101/2020.07.23.218529v3.article-metrics
223,https://biorxiv.org/content/10.1101/2020.07.23.218784v1.article-metrics
224,https://medrxiv.org/content/10.1101/2020.07.23.20161000v1.article-metrics
225,https://biorxiv.org/content/10.1101/2020.07.23.212357v1.article-metrics
226,https://medrxiv.org/content/10.1101/2020.07.15.20154443v1.article-metrics
227,https://biorxiv.org/content/10.1101/2020.07.22.215962v1.article-metrics
228,https://biorxiv.org/content/10.1101/2020.07.22.216358v1.article-metrics
229,https://medrxiv.org/content/10.1101/2020.07.19.20157198v1.article-metrics
230,https://medrxiv.org/content/10.1101/2020.07.19.20157305v4.article-metrics
231,https://medrxiv.org/content/10.1101/2020.07.19.20157248v2.article-metrics
232,https://biorxiv.org/content/10.1101/2020.07.19.210955v1.article-metrics
233,https://biorxiv.org/content/10.1101/2020.07.18.209270v1.article-metrics
234,https://biorxiv.org/content/10.1101/2020.07.18.210211v1.article-metrics
235,https://biorxiv.org/content/10.1101/2020.07.18.206946v1.article-metrics
236,https://medrxiv.org/content/10.1101/2020.07.17.20156497v1.article-metrics
237,https://medrxiv.org/content/10.1101/2020.07.17.20156232v1.article-metrics
238,https://medrxiv.org/content/10.1101/2020.07.17.20156281v1.article-metrics
239,https://medrxiv.org/content/10.1101/2020.07.17.20156513v1.article-metrics
240,https://biorxiv.org/content/10.1101/2020.07.18.210161v1.article-metrics
241,https://medrxiv.org/content/10.1101/2020.07.16.20155614v3.article-metrics
242,https://medrxiv.org/content/10.1101/2020.07.17.20152389v3.article-metrics
243,https://biorxiv.org/content/10.1101/2020.07.16.206680v3.article-metrics
244,https://medrxiv.org/content/10.1101/2020.07.13.20152207v1.article-metrics
245,https://biorxiv.org/content/10.1101/2020.07.13.201517v1.article-metrics
246,https://medrxiv.org/content/10.1101/2020.07.10.20150714v1.article-metrics
247,https://biorxiv.org/content/10.1101/2020.07.14.201947v1.article-metrics
248,https://biorxiv.org/content/10.1101/2020.07.15.203489v1.article-metrics
249,https://medrxiv.org/content/10.1101/2020.07.12.20151936v1.article-metrics
250,https://biorxiv.org/content/10.1101/2020.07.13.201277v3.article-metrics
251,https://biorxiv.org/content/10.1101/2020.07.14.202549v2.article-metrics
252,https://medrxiv.org/content/10.1101/2020.07.12.20151696v1.article-metrics
253,https://medrxiv.org/content/10.1101/2020.07.11.20151563v1.article-metrics
254,https://medrxiv.org/content/10.1101/2020.07.13.20151233v5.article-metrics
255,https://medrxiv.org/content/10.1101/2020.07.13.20152678v1.article-metrics
256,https://biorxiv.org/content/10.1101/2020.07.12.199588v3.article-metrics
257,https://medrxiv.org/content/10.1101/2020.07.10.20150797v2.article-metrics
258,https://medrxiv.org/content/10.1101/2020.07.07.20148551v1.article-metrics
259,https://biorxiv.org/content/10.1101/2020.07.08.192104v2.article-metrics
260,https://medrxiv.org/content/10.1101/2020.07.03.20146134v1.article-metrics
261,https://medrxiv.org/content/10.1101/2020.07.03.20145722v1.article-metrics
262,https://medrxiv.org/content/10.1101/2020.07.01.20143925v2.article-metrics
263,https://medrxiv.org/content/10.1101/2020.06.26.20141044v1.article-metrics
264,https://medrxiv.org/content/10.1101/2020.06.26.20141341v2.article-metrics
265,https://medrxiv.org/content/10.1101/2020.06.26.20140814v2.article-metrics
266,https://biorxiv.org/content/10.1101/2020.06.26.174698v1.article-metrics
267,https://medrxiv.org/content/10.1101/2020.06.24.20129817v1.article-metrics
268,https://medrxiv.org/content/10.1101/2020.06.25.20137323v2.article-metrics
269,https://medrxiv.org/content/10.1101/2020.06.24.20139212v1.article-metrics
270,https://medrxiv.org/content/10.1101/2020.06.24.20139006v2.article-metrics
271,https://medrxiv.org/content/10.1101/2020.06.15.20117747v2.article-metrics
272,https://medrxiv.org/content/10.1101/2020.06.22.20137695v1.article-metrics
273,https://medrxiv.org/content/10.1101/2020.06.23.20137620v1.article-metrics
274,https://biorxiv.org/content/10.1101/2020.06.22.165803v2.article-metrics
275,https://biorxiv.org/content/10.1101/2020.06.22.165464v1.article-metrics
276,https://medrxiv.org/content/10.1101/2020.06.18.20135210v2.article-metrics
277,https://medrxiv.org/content/10.1101/2020.06.19.20135830v1.article-metrics
278,https://biorxiv.org/content/10.1101/2020.06.20.163097v1.article-metrics
279,https://biorxiv.org/content/10.1101/2020.06.22.165225v1.article-metrics
280,https://medrxiv.org/content/10.1101/2020.06.17.20134262v1.article-metrics
281,https://biorxiv.org/content/10.1101/2020.06.19.154930v2.article-metrics
282,https://medrxiv.org/content/10.1101/2020.06.19.20135749v1.article-metrics
283,https://medrxiv.org/content/10.1101/2020.06.19.20134908v1.article-metrics
284,https://medrxiv.org/content/10.1101/2020.06.19.20135095v2.article-metrics
285,https://medrxiv.org/content/10.1101/2020.06.12.20129718v1.article-metrics
286,https://medrxiv.org/content/10.1101/2020.06.16.20126425v1.article-metrics
287,https://medrxiv.org/content/10.1101/2020.06.17.20134114v3.article-metrics
288,https://medrxiv.org/content/10.1101/2020.06.17.20106302v3.article-metrics
289,https://medrxiv.org/content/10.1101/2020.06.17.20133348v1.article-metrics
290,https://medrxiv.org/content/10.1101/2020.06.16.20133025v1.article-metrics
291,https://biorxiv.org/content/10.1101/2020.06.17.158121v1.article-metrics
292,https://biorxiv.org/content/10.1101/2020.06.17.156554v2.article-metrics
293,https://biorxiv.org/content/10.1101/2020.06.15.153239v1.article-metrics
294,https://medrxiv.org/content/10.1101/2020.06.15.20131870v1.article-metrics
295,https://medrxiv.org/content/10.1101/2020.06.15.20131607v2.article-metrics
296,https://biorxiv.org/content/10.1101/2020.06.17.157982v1.article-metrics
297,https://biorxiv.org/content/10.1101/2020.06.16.155101v1.article-metrics
298,https://medrxiv.org/content/10.1101/2020.06.12.20126391v1.article-metrics
299,https://medrxiv.org/content/10.1101/2020.06.13.20129841v1.article-metrics
300,https://medrxiv.org/content/10.1101/2020.06.14.20128876v1.article-metrics
301,https://medrxiv.org/content/10.1101/2020.06.13.20130658v2.article-metrics
302,https://medrxiv.org/content/10.1101/2020.06.13.20130120v1.article-metrics
303,https://medrxiv.org/content/10.1101/2020.06.12.20127944v1.article-metrics
304,https://medrxiv.org/content/10.1101/2020.06.14.20131128v1.article-metrics
305,https://biorxiv.org/content/10.1101/2020.06.16.153817v1.article-metrics
306,https://biorxiv.org/content/10.1101/2020.06.15.153197v1.article-metrics
307,https://biorxiv.org/content/10.1101/2020.06.16.154708v1.article-metrics
308,https://biorxiv.org/content/10.1101/2020.06.16.155267v2.article-metrics
309,https://biorxiv.org/content/10.1101/2020.06.14.150607v2.article-metrics
310,https://biorxiv.org/content/10.1101/2020.06.14.151381v1.article-metrics
311,https://medrxiv.org/content/10.1101/2020.06.12.20128736v1.article-metrics
312,https://medrxiv.org/content/10.1101/2020.06.11.20129072v2.article-metrics
313,https://biorxiv.org/content/10.1101/2020.06.12.148916v1.article-metrics
314,https://medrxiv.org/content/10.1101/2020.06.12.20130021v1.article-metrics
315,https://medrxiv.org/content/10.1101/2020.06.09.20126946v2.article-metrics
316,https://medrxiv.org/content/10.1101/2020.06.11.20125849v1.article-metrics
317,https://medrxiv.org/content/10.1101/2020.06.08.20125369v2.article-metrics
318,https://medrxiv.org/content/10.1101/2020.06.10.20127845v1.article-metrics
319,https://medrxiv.org/content/10.1101/2020.06.10.20127589v1.article-metrics
320,https://medrxiv.org/content/10.1101/2020.06.11.20128702v1.article-metrics
321,https://biorxiv.org/content/10.1101/2020.06.11.147199v1.article-metrics
322,https://biorxiv.org/content/10.1101/2020.06.12.148726v1.article-metrics
323,https://medrxiv.org/content/10.1101/2020.06.09.20126516v1.article-metrics
324,https://medrxiv.org/content/10.1101/2020.06.09.20127050v1.article-metrics
325,https://medrxiv.org/content/10.1101/2020.06.09.20125690v1.article-metrics
326,https://medrxiv.org/content/10.1101/2020.06.09.20126813v1.article-metrics
327,https://medrxiv.org/content/10.1101/2020.06.09.20125831v1.article-metrics
328,https://biorxiv.org/content/10.1101/2020.06.11.146522v2.article-metrics
329,https://biorxiv.org/content/10.1101/2020.06.11.145920v1.article-metrics
330,https://biorxiv.org/content/10.1101/2020.06.10.145144v1.article-metrics
331,https://biorxiv.org/content/10.1101/2020.06.09.134460v1.article-metrics
332,https://medrxiv.org/content/10.1101/2020.06.08.20125856v1.article-metrics
333,https://medrxiv.org/content/10.1101/2020.06.06.20123414v2.article-metrics
334,https://biorxiv.org/content/10.1101/2020.06.08.138990v1.article-metrics
335,https://biorxiv.org/content/10.1101/2020.06.08.141267v1.article-metrics
336,https://medrxiv.org/content/10.1101/2020.06.08.20124792v2.article-metrics
337,https://medrxiv.org/content/10.1101/2020.06.07.20125096v1.article-metrics
338,https://medrxiv.org/content/10.1101/2020.06.08.20124990v1.article-metrics
339,https://medrxiv.org/content/10.1101/2020.06.04.20122549v1.article-metrics
340,https://biorxiv.org/content/10.1101/2020.06.08.140244v3.article-metrics
341,https://medrxiv.org/content/10.1101/2020.06.05.20123117v1.article-metrics
342,https://medrxiv.org/content/10.1101/2020.06.05.20123760v4.article-metrics
343,https://medrxiv.org/content/10.1101/2020.06.05.20123372v1.article-metrics
344,https://medrxiv.org/content/10.1101/2020.06.03.20121558v1.article-metrics
345,https://biorxiv.org/content/10.1101/2020.06.05.136887v2.article-metrics
346,https://medrxiv.org/content/10.1101/2020.06.04.20109306v1.article-metrics
347,https://medrxiv.org/content/10.1101/2020.06.04.20112011v1.article-metrics
348,https://medrxiv.org/content/10.1101/2020.06.04.20121673v1.article-metrics
349,https://medrxiv.org/content/10.1101/2020.06.04.20121863v1.article-metrics
350,https://biorxiv.org/content/10.1101/2020.06.04.135046v1.article-metrics
351,https://biorxiv.org/content/10.1101/2020.06.05.136861v2.article-metrics
352,https://medrxiv.org/content/10.1101/2020.06.04.20122044v1.article-metrics
353,https://medrxiv.org/content/10.1101/2020.06.04.20122358v2.article-metrics
354,https://biorxiv.org/content/10.1101/2020.06.04.135004v1.article-metrics
355,https://biorxiv.org/content/10.1101/2020.06.02.131144v1.article-metrics
356,https://biorxiv.org/content/10.1101/2020.06.03.132639v1.article-metrics
357,https://medrxiv.org/content/10.1101/2020.06.02.20120790v2.article-metrics
358,https://medrxiv.org/content/10.1101/2020.06.02.20120477v1.article-metrics
359,https://medrxiv.org/content/10.1101/2020.06.02.20120865v2.article-metrics
360,https://medrxiv.org/content/10.1101/2020.05.30.20118109v1.article-metrics
361,https://biorxiv.org/content/10.1101/2020.06.03.130591v1.article-metrics
362,https://biorxiv.org/content/10.1101/2020.06.03.129817v1.article-metrics
363,https://biorxiv.org/content/10.1101/2020.06.02.130955v2.article-metrics
364,https://medrxiv.org/content/10.1101/2020.05.28.20105692v1.article-metrics
365,https://medrxiv.org/content/10.1101/2020.06.01.20118984v1.article-metrics
366,https://medrxiv.org/content/10.1101/2020.05.29.20110098v1.article-metrics
367,https://medrxiv.org/content/10.1101/2020.05.28.20115220v1.article-metrics
368,https://medrxiv.org/content/10.1101/2020.06.01.20118885v1.article-metrics
369,https://medrxiv.org/content/10.1101/2020.05.29.20065714v1.article-metrics
370,https://medrxiv.org/content/10.1101/2020.05.29.20086645v3.article-metrics
371,https://medrxiv.org/content/10.1101/2020.05.31.20118802v2.article-metrics
